epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,63.123,1.43265,1.72725,1.72179,0.00013,0.03571,7e-05,3e-05,3.50499,inf,6.11771,0.000661654,0.000661654,0.000661654
2,103.035,1.83382,2.04065,2.03236,0.03951,0.07857,0.01026,0.00357,3.88332,20.6418,6.20584,0.00131517,0.00131517,0.00131517
3,142.335,1.81224,2.04662,2.01502,0.06823,0.13214,0.04465,0.01906,2.33889,17.3407,2.95278,0.00195549,0.00195549,0.00195549
4,180.845,1.68472,1.94144,1.93139,0.19632,0.14286,0.08102,0.01941,3.53602,3.45569,3.83802,0.0019406,0.0019406,0.0019406
5,220.452,1.6278,1.87493,1.89022,0.38557,0.40357,0.37027,0.1604,1.85803,2.97502,2.47796,0.0019208,0.0019208,0.0019208
6,259.317,1.59107,1.81054,1.86402,0.53958,0.55,0.54065,0.25811,1.76211,1.96921,2.22504,0.001901,0.001901,0.001901
7,298.26,1.49969,1.727,1.80847,0.56844,0.60714,0.63094,0.34157,1.52802,1.75213,1.97098,0.0018812,0.0018812,0.0018812
8,337.317,1.48942,1.68025,1.7901,0.71536,0.63214,0.6709,0.35639,1.55838,1.639,2.01236,0.0018614,0.0018614,0.0018614
9,375.901,1.39956,1.58695,1.70278,0.63489,0.57756,0.62521,0.33324,1.59397,1.73501,2.09455,0.0018416,0.0018416,0.0018416
10,413.563,1.3841,1.51623,1.6775,0.62971,0.67143,0.69811,0.38936,1.57,1.52336,1.98702,0.0018218,0.0018218,0.0018218
11,451.817,1.38202,1.48225,1.69429,0.6921,0.725,0.7537,0.41985,1.48934,1.30638,1.91129,0.001802,0.001802,0.001802
12,490.941,1.34886,1.43253,1.64109,0.74466,0.675,0.74052,0.45108,1.39605,1.33182,1.84042,0.0017822,0.0017822,0.0017822
13,529.805,1.28937,1.35817,1.61246,0.72434,0.64643,0.74227,0.43096,1.42801,1.6303,1.90386,0.0017624,0.0017624,0.0017624
14,568.023,1.30739,1.40579,1.65252,0.71057,0.65,0.70934,0.41262,1.50497,1.36136,1.9589,0.0017426,0.0017426,0.0017426
15,605.978,1.31848,1.40629,1.66676,0.87535,0.627,0.77307,0.46517,1.33788,1.29207,1.82303,0.0017228,0.0017228,0.0017228
16,644.725,1.28992,1.32731,1.61625,0.75249,0.74921,0.81548,0.50256,1.33044,1.16434,1.79673,0.001703,0.001703,0.001703
17,683.959,1.29442,1.32344,1.61774,0.7922,0.70803,0.83016,0.51658,1.31926,1.13214,1.79349,0.0016832,0.0016832,0.0016832
18,722.387,1.24485,1.2979,1.58044,0.83888,0.72143,0.82773,0.48883,1.34615,1.21221,1.8158,0.0016634,0.0016634,0.0016634
19,760.243,1.23926,1.24725,1.57927,0.76762,0.79643,0.85294,0.53984,1.28874,1.01237,1.75261,0.0016436,0.0016436,0.0016436
20,798.488,1.21829,1.20535,1.54757,0.78954,0.75031,0.81473,0.5122,1.30716,1.11236,1.77312,0.0016238,0.0016238,0.0016238
21,836.682,1.23282,1.22878,1.55243,0.81153,0.75352,0.80611,0.50892,1.33157,1.10187,1.79767,0.001604,0.001604,0.001604
22,874.823,1.20954,1.21987,1.54722,0.8326,0.74604,0.83614,0.52298,1.30666,1.0378,1.75965,0.0015842,0.0015842,0.0015842
23,913.9,1.19323,1.18151,1.53615,0.78722,0.68708,0.7881,0.51693,1.32386,1.18372,1.76711,0.0015644,0.0015644,0.0015644
24,953.917,1.17874,1.17899,1.52582,0.81218,0.7722,0.84122,0.52817,1.31116,1.07379,1.79065,0.0015446,0.0015446,0.0015446
25,994.565,1.16206,1.14294,1.51713,0.76375,0.77143,0.81401,0.51876,1.22813,1.12965,1.69808,0.0015248,0.0015248,0.0015248
26,1032.37,1.17636,1.16742,1.52551,0.74169,0.78214,0.83882,0.53965,1.29819,1.0145,1.73282,0.001505,0.001505,0.001505
27,1070.68,1.18747,1.18977,1.52094,0.80955,0.74388,0.83492,0.55665,1.2081,1.01615,1.64846,0.0014852,0.0014852,0.0014852
28,1110.13,1.15534,1.1377,1.50346,0.8272,0.72857,0.83815,0.56102,1.17283,1.03202,1.6274,0.0014654,0.0014654,0.0014654
29,1149.4,1.13775,1.1153,1.49949,0.79589,0.75203,0.83373,0.5437,1.22948,1.01931,1.6713,0.0014456,0.0014456,0.0014456
30,1187.41,1.12069,1.08487,1.48055,0.84562,0.80205,0.88863,0.58869,1.17919,0.92346,1.60776,0.0014258,0.0014258,0.0014258
31,1225.82,1.11659,1.07261,1.4647,0.87031,0.76695,0.89629,0.584,1.23192,0.88819,1.67349,0.001406,0.001406,0.001406
32,1264.45,1.12453,1.08455,1.48825,0.78111,0.81071,0.86439,0.5445,1.26427,0.94872,1.71199,0.0013862,0.0013862,0.0013862
33,1303.53,1.13766,1.0819,1.48697,0.84171,0.75714,0.86747,0.58019,1.2151,0.90689,1.67783,0.0013664,0.0013664,0.0013664
34,1341.57,1.08577,1.07382,1.46346,0.82713,0.79643,0.87463,0.57415,1.2224,0.86573,1.68966,0.0013466,0.0013466,0.0013466
35,1380.44,1.09962,1.0403,1.47039,0.83584,0.8001,0.88971,0.59923,1.15318,0.87446,1.62225,0.0013268,0.0013268,0.0013268
36,1420.85,1.0887,1.01542,1.45762,0.82424,0.76071,0.85294,0.56007,1.23569,0.9229,1.70522,0.001307,0.001307,0.001307
37,1459.72,1.0776,0.99101,1.44621,0.83381,0.86071,0.9082,0.59196,1.21226,0.87081,1.64597,0.0012872,0.0012872,0.0012872
38,1498.4,1.09036,1.01108,1.46889,0.78989,0.77872,0.86591,0.59025,1.15989,0.92043,1.63508,0.0012674,0.0012674,0.0012674
39,1538.03,1.06421,1.00743,1.4336,0.84179,0.8171,0.89333,0.60206,1.17061,0.86074,1.6022,0.0012476,0.0012476,0.0012476
40,1576.99,1.03074,0.97684,1.4101,0.77221,0.8475,0.88606,0.59781,1.1854,0.82816,1.66914,0.0012278,0.0012278,0.0012278
41,1615.83,1.04774,0.99602,1.42953,0.89031,0.78266,0.90477,0.61433,1.14612,0.83914,1.5907,0.001208,0.001208,0.001208
42,1655.07,1.04959,0.96525,1.41923,0.8779,0.83929,0.90705,0.60685,1.17128,0.81877,1.62253,0.0011882,0.0011882,0.0011882
43,1694.13,1.06715,0.99733,1.44325,0.86514,0.79643,0.89762,0.60582,1.16616,0.84981,1.62201,0.0011684,0.0011684,0.0011684
44,1738.94,1.06549,0.99357,1.42901,0.89304,0.77533,0.90253,0.61303,1.15476,0.84296,1.63995,0.0011486,0.0011486,0.0011486
45,1777.38,1.0275,0.96567,1.40259,0.854,0.77857,0.88941,0.60019,1.17905,0.83586,1.65217,0.0011288,0.0011288,0.0011288
46,1821.29,1.00614,0.9217,1.39278,0.84525,0.77857,0.88788,0.60712,1.14609,0.86476,1.6397,0.001109,0.001109,0.001109
47,1863.07,1.03344,0.96954,1.39803,0.85903,0.81429,0.89859,0.61272,1.12519,0.81282,1.59813,0.0010892,0.0010892,0.0010892
48,1910.64,0.99325,0.92902,1.38882,0.83494,0.86717,0.915,0.62125,1.1063,0.8252,1.57576,0.0010694,0.0010694,0.0010694
49,1955.08,1.00455,0.89503,1.3983,0.84742,0.84643,0.90957,0.63946,1.11345,0.81421,1.56491,0.0010496,0.0010496,0.0010496
50,1994.26,0.98294,0.91733,1.37913,0.85974,0.83188,0.89814,0.61888,1.14435,0.82087,1.63442,0.0010298,0.0010298,0.0010298
51,2033.06,0.97197,0.9294,1.38029,0.857,0.83476,0.88955,0.6349,1.10772,0.79714,1.56233,0.00101,0.00101,0.00101
52,2071.77,0.97315,0.86935,1.3608,0.88469,0.84943,0.91392,0.63233,1.10202,0.7532,1.57394,0.0009902,0.0009902,0.0009902
53,2119.81,0.97514,0.86183,1.36612,0.86626,0.83214,0.92075,0.64852,1.0784,0.76207,1.57129,0.0009704,0.0009704,0.0009704
54,2164.07,0.95349,0.85955,1.37207,0.8141,0.78214,0.87899,0.62257,1.11284,0.79663,1.58972,0.0009506,0.0009506,0.0009506
55,2202.12,0.97517,0.87049,1.3787,0.84294,0.84339,0.90224,0.6303,1.07928,0.78818,1.54692,0.0009308,0.0009308,0.0009308
56,2249.34,0.95234,0.85415,1.3628,0.84042,0.8652,0.90728,0.6483,1.09702,0.75223,1.58916,0.000911,0.000911,0.000911
57,2302.35,0.93895,0.84976,1.35361,0.80865,0.8754,0.90478,0.64243,1.07278,0.74339,1.53727,0.0008912,0.0008912,0.0008912
58,2340.08,0.94091,0.81836,1.35628,0.8415,0.85714,0.91076,0.63209,1.11257,0.75467,1.60913,0.0008714,0.0008714,0.0008714
59,2376.9,0.91575,0.8311,1.33604,0.84033,0.87857,0.92486,0.651,1.09923,0.70891,1.58542,0.0008516,0.0008516,0.0008516
60,2415.01,0.9153,0.81145,1.31106,0.86356,0.86429,0.93294,0.63899,1.1084,0.71349,1.60601,0.0008318,0.0008318,0.0008318
61,2452.71,0.91003,0.81758,1.32344,0.85835,0.86429,0.92777,0.6666,1.05644,0.7034,1.55169,0.000812,0.000812,0.000812
62,2490.43,0.91093,0.83111,1.32738,0.88292,0.825,0.92118,0.66836,1.0341,0.73557,1.52477,0.0007922,0.0007922,0.0007922
63,2536.41,0.91095,0.79732,1.32874,0.8522,0.86786,0.91929,0.65518,1.06504,0.72656,1.55392,0.0007724,0.0007724,0.0007724
64,2573.13,0.90019,0.78405,1.32236,0.9004,0.86786,0.93889,0.6738,1.03604,0.68162,1.51784,0.0007526,0.0007526,0.0007526
65,2610.9,0.89481,0.78708,1.32147,0.88722,0.84288,0.9166,0.66497,1.02732,0.71581,1.50247,0.0007328,0.0007328,0.0007328
66,2648.3,0.91856,0.76695,1.32282,0.85046,0.81244,0.90092,0.62665,1.10212,0.75919,1.57218,0.000713,0.000713,0.000713
67,2686.09,0.86774,0.76138,1.29185,0.88131,0.84863,0.92413,0.67421,1.06695,0.70298,1.54827,0.0006932,0.0006932,0.0006932
68,2725.57,0.87509,0.76062,1.29939,0.90188,0.82071,0.92094,0.65912,1.08043,0.73116,1.55212,0.0006734,0.0006734,0.0006734
69,2763.7,0.86438,0.74054,1.2784,0.89349,0.83887,0.91695,0.65018,1.12993,0.72358,1.65385,0.0006536,0.0006536,0.0006536
70,2801.46,0.85986,0.73186,1.27733,0.82356,0.90714,0.9253,0.67209,1.08103,0.68563,1.54818,0.0006338,0.0006338,0.0006338
71,2839.41,0.86318,0.72852,1.28921,0.90289,0.86334,0.93718,0.68249,1.05201,0.65989,1.53804,0.000614,0.000614,0.000614
72,2877.24,0.85704,0.73945,1.27617,0.89429,0.875,0.92641,0.67421,1.01718,0.67967,1.49828,0.0005942,0.0005942,0.0005942
73,2914.16,0.84879,0.74312,1.27892,0.84262,0.89871,0.92418,0.6839,1.01486,0.6713,1.49901,0.0005744,0.0005744,0.0005744
74,2951.47,0.84567,0.72959,1.27534,0.90228,0.84286,0.92927,0.67908,1.03656,0.69025,1.52345,0.0005546,0.0005546,0.0005546
75,2988.82,0.8362,0.72429,1.27418,0.82074,0.92143,0.93011,0.67919,1.02806,0.69629,1.5147,0.0005348,0.0005348,0.0005348
76,3026.38,0.84161,0.73598,1.27531,0.88771,0.90353,0.9378,0.6909,1.00016,0.63242,1.50687,0.000515,0.000515,0.000515
77,3065.79,0.82417,0.70662,1.26076,0.86335,0.92511,0.93573,0.68747,1.02282,0.64593,1.52687,0.0004952,0.0004952,0.0004952
78,3103.7,0.8382,0.71781,1.28468,0.86489,0.89643,0.93949,0.69635,1.00262,0.65723,1.49867,0.0004754,0.0004754,0.0004754
79,3141.77,0.82797,0.70068,1.26527,0.89549,0.87857,0.94134,0.71374,0.96908,0.6457,1.45418,0.0004556,0.0004556,0.0004556
80,3179.54,0.80191,0.67896,1.2442,0.93113,0.86914,0.93972,0.69315,1.03535,0.6621,1.54319,0.0004358,0.0004358,0.0004358
81,3216.53,0.80903,0.6691,1.25306,0.89159,0.91071,0.9387,0.69638,1.00837,0.64484,1.49997,0.000416,0.000416,0.000416
82,3253.41,0.80501,0.66655,1.23851,0.87083,0.91071,0.94541,0.70973,0.9813,0.61626,1.46008,0.0003962,0.0003962,0.0003962
83,3290.04,0.81192,0.69552,1.2552,0.87923,0.85801,0.93422,0.6971,0.98776,0.63609,1.47696,0.0003764,0.0003764,0.0003764
84,3327.47,0.77378,0.66577,1.2331,0.86813,0.90714,0.93952,0.704,0.97099,0.62957,1.4701,0.0003566,0.0003566,0.0003566
85,3365.69,0.79611,0.6752,1.24207,0.86734,0.88731,0.93116,0.70383,1.00308,0.61961,1.51461,0.0003368,0.0003368,0.0003368
86,3402.93,0.78818,0.64635,1.23303,0.85814,0.89643,0.9309,0.69242,1.0011,0.61548,1.52061,0.000317,0.000317,0.000317
87,3440.61,0.75815,0.63645,1.21843,0.88878,0.90357,0.93973,0.70192,0.99399,0.59616,1.51905,0.0002972,0.0002972,0.0002972
88,3477.87,0.76484,0.62263,1.22314,0.87943,0.88571,0.93075,0.7002,1.00217,0.63275,1.49976,0.0002774,0.0002774,0.0002774
89,3515.69,0.76223,0.64039,1.22059,0.90459,0.9,0.94502,0.7188,0.95718,0.59834,1.45518,0.0002576,0.0002576,0.0002576
90,3553.66,0.75453,0.62895,1.21875,0.88402,0.89286,0.93368,0.70848,0.97037,0.62708,1.48491,0.0002378,0.0002378,0.0002378
91,3591.15,0.68841,0.5236,1.21097,0.92164,0.85357,0.94227,0.70857,0.97377,0.61864,1.47997,0.000218,0.000218,0.000218
92,3628.18,0.69054,0.48786,1.21846,0.8576,0.88214,0.92925,0.68883,0.98772,0.62872,1.49851,0.0001982,0.0001982,0.0001982
93,3664.61,0.66252,0.48505,1.19788,0.88621,0.85714,0.93893,0.71323,0.92488,0.60417,1.41283,0.0001784,0.0001784,0.0001784
94,3700.07,0.64678,0.45887,1.17178,0.86969,0.90576,0.93549,0.71014,0.9386,0.59121,1.43365,0.0001586,0.0001586,0.0001586
95,3735.27,0.6376,0.43843,1.16371,0.90795,0.89643,0.94452,0.71265,0.93234,0.59672,1.41977,0.0001388,0.0001388,0.0001388
96,3770.36,0.63872,0.4394,1.15831,0.88641,0.89181,0.93857,0.71523,0.93286,0.59216,1.42492,0.000119,0.000119,0.000119
97,3805.53,0.63753,0.44756,1.16299,0.91485,0.8825,0.94583,0.71782,0.917,0.57013,1.40582,9.92e-05,9.92e-05,9.92e-05
98,3841,0.61956,0.43336,1.14672,0.91152,0.88306,0.94077,0.72367,0.9106,0.57521,1.40165,7.94e-05,7.94e-05,7.94e-05
99,3877.06,0.62948,0.42675,1.15903,0.90414,0.90357,0.94631,0.72731,0.91996,0.57267,1.41754,5.96e-05,5.96e-05,5.96e-05
100,3914,0.61461,0.42841,1.15757,0.92157,0.88125,0.94435,0.72363,0.90603,0.57277,1.40115,3.98e-05,3.98e-05,3.98e-05
